Tfacebook-ios-sdk
v6
r1
cCheck dependencies
cCpHeader FBError.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBError.h
cCpHeader FBProfilePictureView.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBProfilePictureView.h
cCpHeader FBAccessTokenData.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBAccessTokenData.h
cCpHeader FBRequest.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBRequest.h
cCpHeader FBRequestConnection.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBRequestConnection.h
cCpHeader FBSessionTokenCachingStrategy.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBSessionTokenCachingStrategy.h
cCpHeader FBSession.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBSession.h
cCpHeader FBGraphObject.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBGraphObject.h
cCpHeader FBGraphPlace.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBGraphPlace.h
cCpHeader FBGraphLocation.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBGraphLocation.h
cCpHeader FBGraphUser.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBGraphUser.h
cCpHeader FacebookSDK.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FacebookSDK.h
cCpHeader FBShareDialogParams.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBShareDialogParams.h
cCpHeader FBOpenGraphAction.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBOpenGraphAction.h
cCpHeader FBFriendPickerViewController.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBFriendPickerViewController.h
cCpHeader FBPlacePickerViewController.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBPlacePickerViewController.h
cCpHeader FBTestSession.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBTestSession.h
cCpHeader FBCacheDescriptor.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBCacheDescriptor.h
cCpHeader FBLoginView.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBLoginView.h
cCpHeader FBSettings.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBSettings.h
cCpHeader FBUserSettingsViewController.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBUserSettingsViewController.h
cCpHeader FBViewController.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBViewController.h
cCpHeader FBNativeDialogs.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBNativeDialogs.h
cCpHeader NSError+FBError.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/NSError+FBError.h
cCpHeader FBAppEvents.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBAppEvents.h
cCpHeader FBWebDialogs.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBWebDialogs.h
cCpHeader FBOpenGraphActionShareDialogParams.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBOpenGraphActionShareDialogParams.h
cCpHeader FBFrictionlessRecipientCache.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBFrictionlessRecipientCache.h
cCpHeader FBDialogsParams.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBDialogsParams.h
cCpHeader FBAppCall.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBAppCall.h
cCpHeader FBDialogsData.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBDialogsData.h
cCpHeader FBAppLinkData.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBAppLinkData.h
cCpHeader FBErrorUtility.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBErrorUtility.h
cCpHeader FBDialogs.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBDialogs.h
cCpHeader FBOpenGraphObject.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBOpenGraphObject.h
cCpHeader FBInsights.h /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/facebook-ios-sdk/FBInsights.h
cRuleScriptExecution /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/ImageResources/FBLoginView/FBLoginViewButtonPressed.png normal x86_64
cRuleScriptExecution /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/ImageResources/FBLoginView/FBLoginViewButton.png normal x86_64
cRuleScriptExecution /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/ImageResources/FBProfilePictureView/FBProfilePictureViewBlankProfilePortrait.png normal x86_64
cRuleScriptExecution /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/ImageResources/FBProfilePictureView/FBProfilePictureViewBlankProfileSquare.png normal x86_64
cRuleScriptExecution /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/ImageResources/FBPlacePickerView/FBPlacePickerViewGenericPlace.png normal x86_64
cRuleScriptExecution /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/ImageResources/FBFriendPickerView/FBFriendPickerViewDefault.png normal x86_64
cRuleScriptExecution /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/ImageResources/FBDialog/FBDialogClose.png normal x86_64
cProcessPCH /var/folders/b1/2ldpklm53tb8ycv8vc0jkjym0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/facebook_ios_sdk_Prefix-hcfvrrdheeihrkekfzenrqjisdhm/facebook_ios_sdk_Prefix.pch.pch facebook_ios_sdk_Prefix.pch normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
b6DECC823-2ECE-4694-BE7A-6F09E1E6308B

CCompileC /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphonesimulator/facebook-ios-sdk.build/Objects-normal/x86_64/FBPlacePickerCacheDescriptor.o /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBPlacePickerCacheDescriptor.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s403327712.596732
e403327712.865588
r1
xCompileC
x/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphonesimulator/facebook-ios-sdk.build/Objects-normal/x86_64/FBPlacePickerCacheDescriptor.o
x/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBPlacePickerCacheDescriptor.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBPlacePickerCacheDescriptor.m
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBPlacePickerCacheDescriptor.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBCacheDescriptor.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBSession.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBGraphObjectTableDataSource.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBGraphObject.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBGraphObjectPagingLoader.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBPlacePickerViewController.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBGraphPlace.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBGraphLocation.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBViewController.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBPlacePickerViewController+Internal.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBRequest.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBRequestConnection.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBOpenGraphObject.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBOpenGraphAction.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBPlacePickerCacheDescriptor.m314"[1mCompileC[0m /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphonesimulator/facebook-ios-sdk.build/Objects-normal/x86_64/FBPlacePickerCacheDescriptor.o [1mFBPlacePickerCacheDescriptor.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler20f098e04a0ab841^529edde04a0ab841^---0#0#1#-19%DVTDocumentLocation2@108"file://localhost/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBPlacePickerCacheDescriptor.m0000000000000000^4363"[1mCompileC[0m /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphonesimulator/facebook-ios-sdk.build/Objects-normal/x86_64/FBPlacePickerCacheDescriptor.o [1mFBPlacePickerCacheDescriptor.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/patrick/.rvm/gems/ruby-2.0.0-p0/bin:/Users/patrick/.rvm/gems/ruby-2.0.0-p0@global/bin:/Users/patrick/.rvm/rubies/ruby-2.0.0-p0/bin:/Users/patrick/.rvm/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/android/android-sdk-macosx/platform-tools:/android/android-sdk-macosx/tools:/android/android-ndk-r9"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphonesimulator/facebook-ios-sdk.build/facebook_ios_sdk-generated-files.hmap -I/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphonesimulator/facebook-ios-sdk.build/facebook_ios_sdk-own-target-headers.hmap -I/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphonesimulator/facebook-ios-sdk.build/facebook_ios_sdk-all-target-headers.hmap -iquote /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphonesimulator/facebook-ios-sdk.build/facebook_ios_sdk-project-headers.hmap -I/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphonesimulator/facebook-ios-sdk.build/DerivedSources/x86_64 -I/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphonesimulator/facebook-ios-sdk.build/DerivedSources -F/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator -include /var/folders/b1/2ldpklm53tb8ycv8vc0jkjym0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/facebook_ios_sdk_Prefix-hcfvrrdheeihrkekfzenrqjisdhm/facebook_ios_sdk_Prefix.pch -MMD -MT dependencies -MF /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphonesimulator/facebook-ios-sdk.build/Objects-normal/x86_64/FBPlacePickerCacheDescriptor.d --serialize-diagnostics /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphonesimulator/facebook-ios-sdk.build/Objects-normal/x86_64/FBPlacePickerCacheDescriptor.dia -c /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBPlacePickerCacheDescriptor.m -o /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphonesimulator/facebook-ios-sdk.build/Objects-normal/x86_64/FBPlacePickerCacheDescriptor.o36"B8237F5D-D112-4EB0-A0B8-C6A6C7C80ED4-
b6DECC823-2ECE-4694-BE7A-6F09E1E6308B

CCompileC /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphonesimulator/facebook-ios-sdk.build/Objects-normal/x86_64/FBPlacePickerViewController.o /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBPlacePickerViewController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s403327712.248209
e403327712.600496
r1
xCompileC
x/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphonesimulator/facebook-ios-sdk.build/Objects-normal/x86_64/FBPlacePickerViewController.o
x/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBPlacePickerViewController.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBPlacePickerViewController.m
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBError.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBGraphObjectPagingLoader.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBGraphObjectTableDataSource.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBGraphObject.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBGraphObjectTableSelection.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBAppEvents+Internal.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBAppEvents.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBSession.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBLogger.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBPlacePickerViewController.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBGraphPlace.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBGraphLocation.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBCacheDescriptor.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBViewController.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBRequest.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBRequestConnection.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBOpenGraphObject.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBOpenGraphAction.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBUtility.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBFetchedAppSettings.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBPlacePickerCacheDescriptor.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBSession+Internal.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBSystemAccountStoreAdapter.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBTask.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBTaskCompletionSource.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBSessionAppEventsState.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBSettings.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphonesimulator/facebook-ios-sdk.build/DerivedSources/FBPlacePickerViewGenericPlacePNG.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBPlacePickerViewController.m312"[1mCompileC[0m /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphonesimulator/facebook-ios-sdk.build/Objects-normal/x86_64/FBPlacePickerViewController.o [1mFBPlacePickerViewController.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compilerb7b73fe04a0ab841^4dba99e04a0ab841^---0#0#1#-19%DVTDocumentLocation2@107"file://localhost/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBPlacePickerViewController.m0000000000000000^4357"[1mCompileC[0m /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphonesimulator/facebook-ios-sdk.build/Objects-normal/x86_64/FBPlacePickerViewController.o [1mFBPlacePickerViewController.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/patrick/.rvm/gems/ruby-2.0.0-p0/bin:/Users/patrick/.rvm/gems/ruby-2.0.0-p0@global/bin:/Users/patrick/.rvm/rubies/ruby-2.0.0-p0/bin:/Users/patrick/.rvm/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/android/android-sdk-macosx/platform-tools:/android/android-sdk-macosx/tools:/android/android-ndk-r9"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphonesimulator/facebook-ios-sdk.build/facebook_ios_sdk-generated-files.hmap -I/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphonesimulator/facebook-ios-sdk.build/facebook_ios_sdk-own-target-headers.hmap -I/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphonesimulator/facebook-ios-sdk.build/facebook_ios_sdk-all-target-headers.hmap -iquote /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphonesimulator/facebook-ios-sdk.build/facebook_ios_sdk-project-headers.hmap -I/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphonesimulator/facebook-ios-sdk.build/DerivedSources/x86_64 -I/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphonesimulator/facebook-ios-sdk.build/DerivedSources -F/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/Release64-iphonesimulator -include /var/folders/b1/2ldpklm53tb8ycv8vc0jkjym0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/facebook_ios_sdk_Prefix-hcfvrrdheeihrkekfzenrqjisdhm/facebook_ios_sdk_Prefix.pch -MMD -MT dependencies -MF /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphonesimulator/facebook-ios-sdk.build/Objects-normal/x86_64/FBPlacePickerViewController.d --serialize-diagnostics /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphonesimulator/facebook-ios-sdk.build/Objects-normal/x86_64/FBPlacePickerViewController.dia -c /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBPlacePickerViewController.m -o /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphonesimulator/facebook-ios-sdk.build/Objects-normal/x86_64/FBPlacePickerViewController.o36"2CC1E1AD-61B6-4382-8637-80A080DC7C8C-
b6DECC823-2ECE-4694-BE7A-6F09E1E6308B

CCompileC /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphonesimulator/facebook-ios-sdk.build/Objects-normal/x86_64/FBPlacePickerViewGenericPlacePNG.o /Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphonesimulator/facebook-ios-sdk.build/DerivedSources/FBPlacePickerViewGenericPlacePNG.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s403327710.975300
e403327711.123875
r1
xCompileC
x/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphonesimulator/facebook-ios-sdk.build/Objects-normal/x86_64/FBPlacePickerViewGenericPlacePNG.o
x/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphonesimulator/facebook-ios-sdk.build/DerivedSources/FBPlacePickerViewGenericPlacePNG.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphonesimulator/facebook-ios-sdk.build/DerivedSources/FBPlacePickerViewGenericPlacePNG.m
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/build/facebook-ios-sdk.build/Release64-iphonesimulator/facebook-ios-sdk.build/DerivedSources/FBPlacePickerViewGenericPlacePNG.h
d/Users/patrick/git/moai-dev/3rdparty/facebook-ios-sdk-3.8/src/FBImageResourceLoader.h
